Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ROTATETORIGHT   reduce using rule 74 (statute -> assignation_statute statute .)
    ROTATETOLEFT    reduce using rule 74 (statute -> assignation_statute statute .)
    RECTANGLE       reduce using rule 74 (statute -> assignation_statute statute .)
    TRIANGLE        reduce using rule 74 (statute -> assignation_statute statute .)
    CIRCLE          reduce using rule 74 (statute -> assignation_statute statute .)


state 132

    (17) array_u -> LBRACKET . expression RBRACKET array_mult_u
    (33) expression -> . logical
    (34) logical -> . relational logical_main
    (38) relational -> . sum relational_main
    (43) sum -> . mult sum_main
    (47) mult -> . term mult_main
    (51) term -> . CONST_INT
    (52) term -> . CONST_DOUBLE
    (53) term -> . CONST_BOOLEAN
    (54) term -> . ID id_used function
    (55) term -> . LPAREN expression RPAREN

    CONST_INT       shift and go to state 100
    CONST_DOUBLE    shift and go to state 102
    CONST_BOOLEAN   shift and go to state 104
    ID              shift and go to state 107
    LPAREN          shift and go to state 105

    term                           shift and go to state 99
    sum                            shift and go to state 101
    logical                        shift and go to state 103
    relational                     shift and go to state 106
    expression                     shift and go to state 177
    mult                           shift and go to state 109

state 133

    (32) assignation_statute -> ID array_u . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 178


state 134

    (86) function_statute -> ID LPAREN . params RPAREN SEMICOLON
    (22) params -> . expression mult_params
    (23) params -> . empty
    (33) expression -> . logical
    (116) empty -> .
    (34) logical -> . relational logical_main
    (38) relational -> . sum relational_main
    (43) sum -> . mult sum_main
    (47) mult -> . term mult_main
    (51) term -> . CONST_INT
    (52) term -> . CONST_DOUBLE
    (53) term -> . CONST_BOOLEAN
    (54) term -> . ID id_used function
    (55) term -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 116 (empty -> .)
    CONST_INT       shift and go to state 100
    CONST_DOUBLE    shift and go to state 102
    CONST_BOOLEAN   shift and go to state 104
    ID              shift and go to state 107
    LPAREN          shift and go to state 105

    term                           shift and go to state 99
    sum                            shift and go to state 101
    logical                        shift and go to state 103
    params                         shift and go to state 179
    mult                           shift and go to state 109
    relational                     shift and go to state 106
    expression                     shift and go to state 181
    empty                          shift and go to state 180

state 135

    (18) array_u -> empty .

    ASSIGN          reduce using rule 18 (array_u -> empty .)
    MULT            reduce using rule 18 (array_u -> empty .)
    DIVIDE          reduce using rule 18 (array_u -> empty .)
    PLUS            reduce using rule 18 (array_u -> empty .)
    MINUS           reduce using rule 18 (array_u -> empty .)
    EQUALS          reduce using rule 18 (array_u -> empty .)
    LESS            reduce using rule 18 (array_u -> empty .)
    GREATER         reduce using rule 18 (array_u -> empty .)
    AND             reduce using rule 18 (array_u -> empty .)
    OR              reduce using rule 18 (array_u -> empty .)
    SEMICOLON       reduce using rule 18 (array_u -> empty .)
    RPAREN          reduce using rule 18 (array_u -> empty .)
    COMMA           reduce using rule 18 (array_u -> empty .)
    RBRACKET        reduce using rule 18 (array_u -> empty .)


state 136

    (113) rectangle_statute -> RECTANGLE LPAREN . expression COMMA expression RPAREN SEMICOLON
    (33) expression -> . logical
    (34) logical -> . relational logical_main
    (38) relational -> . sum relational_main
    (43) sum -> . mult sum_main
    (47) mult -> . term mult_main
    (51) term -> . CONST_INT
    (52) term -> . CONST_DOUBLE
    (53) term -> . CONST_BOOLEAN
    (54) term -> . ID id_used function
    (55) term -> . LPAREN expression RPAREN

    CONST_INT       shift and go to state 100
    CONST_DOUBLE    shift and go to state 102
    CONST_BOOLEAN   shift and go to state 104
    ID              shift and go to state 107
    LPAREN          shift and go to state 105

    term                           shift and go to state 99
    sum                            shift and go to state 101
    logical                        shift and go to state 103
    relational                     shift and go to state 106
    expression                     shift and go to state 182
    mult                           shift and go to state 109

state 137

    (80) if_statute -> IF LPAREN . expression RPAREN LBRACE statute RBRACE else
    (33) expression -> . logical
    (34) logical -> . relational logical_main
    (38) relational -> . sum relational_main
    (43) sum -> . mult sum_main
    (47) mult -> . term mult_main
    (51) term -> . CONST_INT
    (52) term -> . CONST_DOUBLE
    (53) term -> . CONST_BOOLEAN
    (54) term -> . ID id_used function
    (55) term -> . LPAREN expression RPAREN

    CONST_INT       shift and go to state 100
    CONST_DOUBLE    shift and go to state 102
    CONST_BOOLEAN   shift and go to state 104
    ID              shift and go to state 107
    LPAREN          shift and go to state 105

    term                           shift and go to state 99
    sum                            shift and go to state 101
    logical                        shift and go to state 103
    relational                     shift and go to state 106
    expression                     shift and go to state 183
    mult                           shift and go to state 109

state 138

    (85) return_statute -> RETURN . expression SEMICOLON
    (33) expression -> . logical
    (34) logical -> . relational logical_main
    (38) relational -> . sum relational_main
    (43) sum -> . mult sum_main
    (47) mult -> . term mult_main
    (51) term -> . CONST_INT
    (52) term -> . CONST_DOUBLE
    (53) term -> . CONST_BOOLEAN
    (54) term -> . ID id_used function
    (55) term -> . LPAREN expression RPAREN

    CONST_INT       shift and go to state 100
    CONST_DOUBLE    shift and go to state 102
    CONST_BOOLEAN   shift and go to state 104
    ID              shift and go to state 107
    LPAREN          shift and go to state 105

    term                           shift and go to state 99
    sum                            shift and go to state 101
    logical                        shift and go to state 103
    relational                     shift and go to state 106
    expression                     shift and go to state 184
    mult                           shift and go to state 109

state 139

    (61) function_main -> LBRACE statute return_statute . RBRACE function_declaration

    RBRACE          shift and go to state 185


state 140

    (109) move_on_x_statute -> MOVEONX LPAREN . expression RPAREN SEMICOLON
    (33) expression -> . logical
    (34) logical -> . relational logical_main
    (38) relational -> . sum relational_main
    (43) sum -> . mult sum_main
    (47) mult -> . term mult_main
    (51) term -> . CONST_INT
    (52) term -> . CONST_DOUBLE
    (53) term -> . CONST_BOOLEAN
    (54) term -> . ID id_used function
    (55) term -> . LPAREN expression RPAREN

    CONST_INT       shift and go to state 100
    CONST_DOUBLE    shift and go to state 102
    CONST_BOOLEAN   shift and go to state 104
    ID              shift and go to state 107
    LPAREN          shift and go to state 105

    term                           shift and go to state 99
    sum                            shift and go to state 101
    logical                        shift and go to state 103
    relational                     shift and go to state 106
    expression                     shift and go to state 186
    mult                           shift and go to state 109

state 141

    (108) clear_statute -> CLEAR LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 187


state 142

    (105) pen_color_statute -> PENCOLOR LPAREN . expression COMMA expression COMMA expression RPAREN SEMICOLON
    (33) expression -> . logical
    (34) logical -> . relational logical_main
    (38) relational -> . sum relational_main
    (43) sum -> . mult sum_main
    (47) mult -> . term mult_main
    (51) term -> . CONST_INT
    (52) term -> . CONST_DOUBLE
    (53) term -> . CONST_BOOLEAN
    (54) term -> . ID id_used function
    (55) term -> . LPAREN expression RPAREN

    CONST_INT       shift and go to state 100
    CONST_DOUBLE    shift and go to state 102
    CONST_BOOLEAN   shift and go to state 104
    ID              shift and go to state 107
    LPAREN          shift and go to state 105

    term                           shift and go to state 99
    sum                            shift and go to state 101
    logical                        shift and go to state 103
    relational                     shift and go to state 106
    expression                     shift and go to state 188
    mult                           shift and go to state 109

state 143

    (107) set_y_statute -> SETY LPAREN . expression RPAREN SEMICOLON
    (33) expression -> . logical
    (34) logical -> . relational logical_main
    (38) relational -> . sum relational_main
    (43) sum -> . mult sum_main
    (47) mult -> . term mult_main
    (51) term -> . CONST_INT
